You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR3667045_2|10,134|226,085|
|SRR3667045_1|47,269|188,950|
|SRR3667044_2|6,422|137,732|
|SRR3667044_1|32,135|112,019|
|SRR3667043_2|7,852|88,970|
|SRR3667043_1|41,345|55,477|
|SRR3667042_2|25,743|225,879|
|SRR3667042_1|88,092|163,530|
|SRR3667041_2|16,643|203,160|
|SRR3667041_1|65,178|154,625|
|SRR3667040_2|20,266|177,909|
|SRR3667040_1|81,247|116,928|
|SRR3667039_2|6,258|81,772|
|SRR3667039_1|30,163|57,867|
|SRR3667038_2|6,401|136,235|
|SRR3667038_1|31,923|110,713|
|SRR3667037_2|6,794|132,796|
|SRR3667037_1|39,347|100,243|
|SRR3667036_2|6,338|136,974|
|SRR3667036_1|54,165|89,147|
|SRR3667035_2|4,166|84,287|
|SRR3667035_1|26,091|62,362|
|SRR3667034_2|7,762|93,664|
|SRR3667034_1|33,299|68,127|
|SRR3667033_2|4,456|81,422|
|SRR3667033_1|26,207|59,671|
|SRR3667032_2|15,513|203,704|
|SRR3667032_1|86,025|133,192|
|SRR3667031_2|6,655|128,839|
|SRR3667031_1|33,857|101,637|
|SRR3667030_2|12,352|135,338|
|SRR3667030_1|51,719|95,971|
|SRR3667029_2|6,511|136,275|
|SRR3667029_1|41,722|101,064|
|SRR3667028_2|6,471|87,584|
|SRR3667028_1|33,673|60,382|
|SRR3667027_2|7,199|99,705|
|SRR3667027_1|37,883|69,021|
|SRR3667026_2|10,887|147,199|
|SRR3667026_1|56,224|101,862|
|SRR3667025_2|10,358|202,842|
|SRR3667025_1|66,046|147,154|
|SRR3667024_2|7,645|148,714|
|SRR3667024_1|30,726|125,633|
|SRR3667023_2|17,047|216,066|
|SRR3667023_1|87,297|145,816|
|SRR3667022_2|13,680|220,135|
|SRR3667022_1|75,316|158,499|
|SRR3667021_2|9,853|158,761|
|SRR3667021_1|53,020|115,594|
|SRR3667020_2|11,296|98,868|
|SRR3667020_1|47,300|62,864|
|SRR3667019_2|18,647|246,114|
|SRR3667019_1|67,989|196,772|
|SRR3667018_2|7,104|92,688|
|SRR3667018_1|46,825|52,967|
|SRR3667017_2|9,454|122,726|
|SRR3667017_1|37,569|94,611|
|SRR3667016_2|10,796|219,109|
|SRR3667016_1|54,761|175,144|
|SRR3667015_2|6,800|146,581|
|SRR3667015_1|51,677|101,704|
|SRR3667014_2|13,457|195,094|
|SRR3667014_1|75,501|133,050|
|SRR3667013_2|9,033|222,676|
|SRR3667013_1|60,847|170,862|
|SRR3667012_2|9,353|168,908|
|SRR3667012_1|68,078|110,183|
|SRR3667011_2|11,356|161,326|
|SRR3667011_1|69,908|102,774|
|SRR3667010_2|8,963|146,572|
|SRR3667010_1|70,453|85,082|
|SRR3667009_2|11,432|178,113|
|SRR3667009_1|66,767|122,778|
|SRR3667008_2|8,320|87,523|
|SRR3667008_1|36,822|59,021|
|SRR3667007_2|8,906|189,830|
|SRR3667007_1|58,985|139,751|
|SRR3667006_2|5,946|101,390|
|SRR3667006_1|42,836|64,500|
|SRR3667005_2|7,827|88,745|
|SRR3667005_1|26,904|69,668|
|SRR3667004_2|18,121|244,190|
|SRR3667004_1|81,216|181,095|
|SRR3667003_2|6,978|118,000|
|SRR3667003_1|46,766|78,212|
|SRR3667002_2|6,480|117,340|
|SRR3667002_1|34,401|89,419|
|SRR3667001_2|7,401|153,445|
|SRR3667001_1|49,795|111,051|
|SRR3667000_2|13,507|208,102|
|SRR3667000_1|56,401|165,208|
|SRR3666999_2|7,083|155,130|
|SRR3666999_1|54,479|107,734|
|SRR3666998_2|16,745|239,985|
|SRR3666998_1|90,735|165,995|
|SRR3666997_2|5,156|42,516|
|SRR3666997_1|26,286|21,386|
|SRR3666996_2|10,281|104,154|
|SRR3666996_1|47,853|66,582|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR3666996_1, SRR3666996_2, SRR3666997_1, SRR3666997_2, SRR3666998_1, SRR3666998_2, SRR3666999_1, SRR3666999_2, SRR3667000_1, SRR3667000_2, SRR3667001_1, SRR3667001_2, SRR3667002_1, SRR3667002_2, SRR3667003_1, SRR3667003_2, SRR3667004_1, SRR3667004_2, SRR3667005_1, SRR3667005_2, SRR3667006_1, SRR3667006_2, SRR3667007_1, SRR3667007_2, SRR3667008_1, SRR3667008_2, SRR3667009_1, SRR3667009_2, SRR3667010_1, SRR3667010_2, SRR3667011_1, SRR3667011_2, SRR3667012_1, SRR3667012_2, SRR3667013_1, SRR3667013_2, SRR3667014_1, SRR3667014_2, SRR3667015_1, SRR3667015_2, SRR3667016_1, SRR3667016_2, SRR3667017_1, SRR3667017_2, SRR3667018_1, SRR3667018_2, SRR3667019_1, SRR3667019_2, SRR3667020_1, SRR3667020_2, SRR3667021_1, SRR3667021_2, SRR3667022_1, SRR3667022_2, SRR3667023_1, SRR3667023_2, SRR3667024_1, SRR3667024_2, SRR3667025_1, SRR3667025_2, SRR3667026_1, SRR3667026_2, SRR3667027_1, SRR3667027_2, SRR3667028_1, SRR3667028_2, SRR3667029_1, SRR3667029_2, SRR3667030_1, SRR3667030_2, SRR3667031_1, SRR3667031_2, SRR3667032_1, SRR3667032_2, SRR3667033_1, SRR3667033_2, SRR3667034_1, SRR3667034_2, SRR3667035_1, SRR3667035_2, SRR3667036_1, SRR3667036_2, SRR3667037_1, SRR3667037_2, SRR3667038_1, SRR3667038_2, SRR3667039_1, SRR3667039_2, SRR3667040_1, SRR3667040_2, SRR3667041_1, SRR3667041_2, SRR3667042_1, SRR3667042_2, SRR3667043_1, SRR3667043_2, SRR3667044_1, SRR3667044_2, SRR3667045_1, SRR3667045_2

X values are in  bp

SRR3666996_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 36, 50: 37, 55: 37, 60: 37, 65: 37, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 34, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 33, 220: 33, 225: 33, 230: 33, 235: 32, 240: 31, 245: 31, 250: 31, 255: 28, 260: 29, 265: 29, 270: 28, 275: 28, 280: 29, 285: 27, 290: 25, 295: 25, 300: 19

